state	county	assigned to	bc16	bc_dem16	pres16	pres_dem16	early16	early_dem16	vbm16	vbm_dem16	bc20	bc_dem20	pres20	pres_dem20	vbm20	vbm_dem20	early20	early_dem20	still_processing	statement_of_vote	contact_name	email_address	phone_number	contact_status	website	contact_status2
il	adams		17946	3599																						
il	alexander		2021	1480																						
il	bond		4479	1638																						
il	boone		14691	4790																						
il	brown		1357	349																						
il	bureau		9107	3467																						
il	calhoun		1810	1122																						
il	carroll		4980	1296																						
il	cass		2724	1120																						
il	champaign		59003	32352																						
il	christian		8533	3086																						
il	clark		4954	1295																						
il	clay		3588	883																						
il	clinton		8072	2233																						
il	coles		12890	4321																						
il	cook		1512348	1197073																						
il	crawford		4875	1232																						
il	cumberland		3756	959																						
il	dekalb		26517	12571																						
il	dewitt		5205	1254																						
il	douglas		5344	1166																						
il	dupage		289589	126761																						
il	edgar		4728	961																						
il	edwards		2326	316																						
il	effingham		10166	2185																						
il	fayette		5363	1326																						
il	ford		4198	742																						
il	franklin		11660	5764																						
il	fulton		9445	4852																						
il	gallatin		2393	1821																						
il	greene		3394	1188																						
il	grundy		13115	5286																						
il	hamilton		2821	1157																						
il	hancock		4773	1127																						
il	hardin		1395	444																						
il	henderson		1890	665																						
il	henry		13142	4301																						
il	iroquois		8210	1469																						
il	jackson		13587	7674																						
il	jasper		3082	867																						
il	jefferson		11047	3755																						
il	jersey		6078	2010																						
il	jodaviess		6963	2600																						
il	johnson		4091	825																						
il	kane		114192	54501																						
il	kankakee		25982	10821																						
il	kendall		31079	13551																						
il	knox		13345	6401																						
il	lake		182851	95950																						
il	lasalle		27728	12317																						
il	lawrence		3631	923																						
il	lee		9742	3315																						
il	livingston		11100	1933																						
il	logan		7949	1745																						
il	macon		27774	11171																						
il	macoupin		14730	6826																						
il	madison		72740	35853																						
il	marion		9710	3544																						
il	marshall		4399	1176																						
il	mason		3617	1434																						
il	massac		4139	1087																						
il	mcdonough		6973	2572																						
il	mchenry		88950	34172																						
il	mclean		52686	20906																						
il	menard		3746	908																						
il	mercer		4583	1882																						
il	monroe		11259	3314																						
il	montgomery		8486	2668																						
il	morgan		8763	2285																						
il	moultrie		3834	1068																						
il	ogle		15757	4481																						
il	peoria		48014	22232																						
il	perry		5120	1896																						
il	piatt		6780	1850																						
il	pike		4401	1029																						
il	pope		1336	309																						
il	pulaski		1642	645																						
il	putnam		1929	1066																						
il	randolph		7329	3124																						
il	richland		4118	1053																						
il	rock island		34567	20159																						
il	saline		6891	2611																						
il	sangamon		55764	19971																						
il	schuyler		2270	695																						
il	scott		1488	335																						
il	shelby		6753	1844																						
il	st. clair		70138	41081																						
il	stark		1597	423																						
il	stephenson		12854	4085																						
il	tazewell		40896	13318																						
il	union		5360	2268																						
il	vermilion		17506	6095																						
il	wabash		3078	752																						
il	warren		4585	1493																						
il	washington		4354	1059																						
il	wayne		5613	806																						
il	white		4015	1211																						
il	whiteside		13056	6071																						
il	will		177799	91491																						
il	williamson		18560	7612																						
il	winnebago		71089	32272																						
il	woodford		13657	2950																						
ca	alameda	dan	411347			320421	0	0	263684		469968			370116	334875		0	0								done
ca	alpine	dan	525			252	0	0	[phone]	510		0	0					[phone]	answered call, all-mail election		done
ca	amador	dan	12836			4990	0	0	8682		15703			5652	15029		0	0								done
ca	butte	dan	66578			31820	0	0	47919		67539				66351		0	0				[email]	[phone], Option 1	spoke w someone, very confusing answer		done
ca	calaveras	dan	15629			6008	0	0	11528		19089			6450	17634		0	0				https://calaverasgov.us/Feedback/Elections	[phone]	got answer over phone		done
ca	colusa	dan	4329			1692	0	0	2798		4883			1610	3638		0	0			Rose Gallo-Vasquez, Yvonne Mayberry, Jackie Olivares, Celia Su	[email]; [email]; [email]; [email]	[phone]	found on site		done
ca	contra costa	dan	278127			182277	0	0	178642		330514			215713	246041		0	0				[email]	[phone]	answer over phone		done
ca	del norte	dan	6185			2772	0	0	[phone]	5253		0	0			Alissia Northrup		[phone]	answered call and question		done
ca	el dorado	dan	64279			25425	0	0	50678		75708			29087	70764		0	0				[email]	[phone]	email sent		done
ca	fresno	dan	169333			81097	0	0	102067		199118			[phone]		0	0				[email]	[phone]	email sent		done
ca	glenn	dan	6171			1948	0	0	5018		6986			2068	2715		0	0								done
ca	humboldt	dan	41993			28303	0	0	20692		43152			24646	26515		0	0								done
ca	imperial	dan	23897			15144	0	0	14447		23885			12272			0	0	not available until 4/1		Debbie Porter, Josie Morales, Jane Hurtado, Christine Beltran	[email]; [email]; [email]; [email]	[phone]	spoke with someone, not available yet		email sent
ca	inyo	dan	5651			2358	0	0	3965		6833			2948			0	0			Kammi Foote, Michele Hartshorn, Brandon Bardonnex, Brenda Delgado Botello	[email]; [email]; [email]; [email]	[phone]	replied w approximation, available 3/24		email sent
ca	kern	dan	138893			53234	0	0	[phone]			[phone]		0	0					[phone]	they are emailing back		done
ca	kings	dan	19761			7184	0	0	16074		21248			6489	17568		0	0								done
ca	lake	dan	16712			9331	0	0	11670		7819			3709	4441		0	0								done
ca	lassen	dan	7179			1905	0	0	3089		7762			1630	3898		0	0								done
ca	los angeles	dan	2026068			1434667	0	0	722079		2122469			1436758	1141594		0	0								done
ca	madera	dan	26941			10939	0	0	18663		31373			11091	28479		0	0								done
ca	marin	jesse	103012			76757	0	0	71725		115923			82167	84121		0	0		yes						
ca	mariposa	jesse	6430			2501	0	0	4679		4902			2516			0	0	not available until 4/1		Keith M. Williams, Courtney Progner Morrow	[email]; [email]	[phone]	email sent		
ca	mendocino	jesse	28056			18426	0	0	23807		29527			17442	26191		0	0	website says official results							
ca	merced	jesse	38867			20451	0	0	20292		45265			19730	35485		0	0		yes						
ca	modoc	jesse	2623			665	0	0	1919		2920			577	2448		0	0	done counting							
ca	mono	jesse	3668			1847	0	0	[phone]	2974		0	0		yes		[email]	[phone]	received by email		
ca	monterey	jesse	87021			56316	0	0	65017		91603			59192	71603		0	0		yes						
ca	napa	jesse	43450			25455	0	0	41300		29627			27296	29161		0	0		yes						
ca	nevada	jesse	45167			22150	0	0	34595		46275			23264	43729		0	0	website says final results							
ca	orange	jesse	691802			330595	0	0	408183		818021			383491	648130		0	0	website says final results			[email]	[phone]	email sent, called and confirmed		
ca	placer	jesse	115266			46655	0	0	84964		142604			54998			0	0	still processing, can't provide number			[email]	530 886-5650	email sent		
ca	plumas	jesse	7281			2748	0	0	7281		8218			2960	8218		0	0	final results 		Kathy Williams	[email]	[phone]	replied, all-mail		
ca	riverside	jesse	403828			200641	0	0	276742		470717			218830	363880		0	0	still counting							
ca	sacramento	jesse	340360			201259	0	0	228337		409351			225120	366238		0	0	final results 							
ca	san benito	jesse	13637			7575	0	0	9556		17346			9178	14931		0	0	final results 			[email]	[phone]	sending on 4/1		
ca	san bernardino	jesse	339754			175976	0	0	200328		391935			185115	271899		0	0	final results 							
ca	san diego	jesse	775930			418280	0	0	490560		907602			473052			0	0				[email]	[phone]	email sent		
ca	san francisco	jesse	264993			216914	0	0	159954		305184			259477	198000		0	0	final results	yes						
ca	san joaquin	jesse	129051			67614	0	0	[phone]			[phone]		0	0	sem-final results			[email]	[phone]	email sent		
ca	san luis obispo	jen	95236			46362	0	0	69128		111,239			51928	88,082		0	0	ballots left to count				[phone]	still counting, they're calling back	https://www.slocounty.ca.gov/Departments/Clerk-Recorder/All-Services/Elections-Conducted-by-County-of-San-Luis-Obispo/March-3,-2020-Presidential-Primary-Election.aspx	
ca	san mateo	jen	190133			135828	0	0	[phone],[phone]	195994		0	0	final by apr 1st				[phone]	statement of vote 04/01	https://www.smcacre.org/sites/main/files/file-attachments/36_march2020sov_web.pdf?1585787588	
ca	santa barbara	jen	118974			68118	0	0	80817		120732			69316	51222		0	0							http://www.sbcvote.com/Elections/ElectionResults.aspx	
ca	santa clara	jen	430779			277513	0	0	[phone],[phone]			0	0	still counting			[email]	[phone]	need to call	https://results.enr.clarityelections.com/CA/Santa_Clara/101316/web.245375/#/summary	next result posting apr7 (tues)
ca	santa cruz	jen	94928			72837	0	0	57357		103900			73015	70678		0	0							https://sccounty01.co.santa-cruz.ca.us/ElectionSites/ElectionResults/Results	
ca	shasta	jen	50634			17212	0	0	36441		58362			17091	41900		0	0					[phone]	need to call	https://www.elections.co.shasta.ca.us/election-results/election-results/past-election-results/#Election	called and emailed (emailed me results)
ca	sierra	jen	1517			527	0	0	1517		1389			482	1389		0	0							https://www.sierracounty.ca.gov/218/Election-Results	
ca	siskiyou	jen	16667			6486	0	0	12122		15364			6074	12082		0	0	still counting, done friday			[email]	[phone]	email sent	https://www.co.siskiyou.ca.us/elections/page/election-results	
ca	solano	jen	100181			61880	0	0	69334		111578			68741	79349		0	0			John Gardner	[email]	[phone]	replied with number		
ca	sonoma	jen	164926			117565	0	0	126630		187,208			119774	155858		0	0							https://sonomacounty.ca.gov/CRA/Registrar-of-Voters/Elections/March-3-2020-Presidential-Primary-Election/	emailed, need vbm; called, said vbm must not be out yet so they dont have it on website
ca	stanislaus	jen	97511			47541	0	0	[phone]			45368			0	0					[phone]	need to call	http://www.stanvote.com/returns.shtm	sov not out yet, called - ask for vbm count and total ballot count (added to email list) - planning to certify results next week
ca	sutter	jen	20220			7632	0	0	15577		25593			8681	21303		0	0							https://www.suttercounty.org/contents/elections/result39.pdf?t=1585812898868	
ca	tehama	jen	15577			5163	0	0	11390		18,285			5020	14514		0	0				[email]	[phone]	email sent	http://www.co.tehama.ca.us/images/stories/elections/20200303SOV.pdf	page 172 of sov
ca	trinity	jen	4488			1914	0	0	[phone]	3757		0	0				[email]	[phone]	replied, pending clarification	https://www.trinitycounty.org/2020-Presidential-Primary	
ca	tulare	jen	63702			24774	0	0	44819		73605			26900	54245		0	0		yes		[email]	[phone] 	email sent	https://tularecoelections.org/elections/index.cfm/registrar-of-voters/current-election-information/march-3-2020-presidential-primary-election/	
ca	tuolumne	jen	[phone]	0	0	13888		[phone]	17328		0	0					[phone]	email sent	https://www.tuolumnecounty.ca.gov/194/Election-Information	email sent & called, waiting for call back
ca	ventura	jen	213914			118381	0	0	134280		239,396			122560	165217		0	0							https://recorder.countyofventura.org/elections/elections/election-resultscanvass-of-the-vote/	official results 04/08 according to website
ca	yolo	jen	53779			36606	0	0	30308					36864			0	0				[email]	[phone]	replied, avail 4/3	https://www.yoloelections.org/news-and-publications/election-canvass-process-update	
ca	yuba	jen	14959			5291	0	0	9922		16659			5784	12398		0	0							https://www.yuba.org/departments/elections/election_results.php	lack of vbm in link, but original bc was correct so i'm assuming vbm is too
az	apache		11360			8060	0	0	5239	3254	5798			5697	3006	2946	0	0								
az	cochise		24310			9428	0	0	16496	7223	9278			9278	8423	8423	0	0								
az	coconino		26283			15683	0	0	18567	10681							0	0								
az	gila		11698			4296	0	0	9110	3310							0	0								
az	graham		5966			1983	0	0	4095	1374	1677			1651	1395	1370	0	0								
az	greenlee		1557			927	0	0	957	639							0	0	some precincts only partially reported							
az	la paz		2124			1460	0	0			636			630	163	162	0	0								
az	maricopa		621976			250495	0	0	533772	215242	320797			319863	285913	285013	0	0								
az	mohave		33552			8419	0	0	21014	6006	8106			8106			0	0								
az	navajo		18066			8286	0	0	9018	3651	6907			6907	4301	4301	0	0								
az	pima		202934			109237	0	0	38113	17894							0	0	122 of 141 precincts reporting							
az	pinal		52221			20710	0	0	11926	4054	38515			22664	19085	19085	0	0								
az	santa cruz		6098			4206	0	0			4344			4302			0	0								
az	yavapai		56314			17097	0	0	8509	2152	17976			15144			0	0								
az	yuma		20105			8650	0	0	16491	7286	8017			7954	7092	7092	0	0								